18:00:00,1.747699E+04,1.388131E+04,9.020136E-01,1.361554E+00,7.421808E+03,1.595247E+04,3.830348E-01,1.570132E+00,2.377332E+04,2.380828E+04,1.226884E+00,2.335130E+00,1.360488E+04,4.570382E+03,7.005889E-01,4.492558E-01,1.619460E+03,8.474666E+02,8.356349E-02,8.306918E-02,5.326096E+03,3.657285E+03,2.748177E-01,3.585228E-01,8.367047E+03,1.658609E+04,4.317877E-01,1.632523E+00,1.299201E+04,3.387642E+03,6.690210E-01,3.330625E-01,1.341053E+03,3.031640E+02,6.920084E-02,2.971589E-02,3.843638E+03,2.370529E+02,1.983379E-01,2.322912E-02,6.511178E+03,1.374909E+04,3.360372E-01,1.353717E+00,1.900958E+04,2.079557E+04,9.811137E-01,2.039492E+00,1.301511E+04,4.203953E+03,6.702090E-01,4.132256E-01,1.383606E+03,7.007128E+02,7.139669E-02,6.867945E-02,3.355396E+03,2.454347E+03,1.731441E-01,2.405789E-01
18:15:00,1.817710E+04,1.369650E+04,9.381474E-01,1.343419E+00,7.707765E+03,1.581731E+04,3.977928E-01,1.556816E+00,2.562454E+04,2.364608E+04,1.322421E+00,2.319215E+00,1.379356E+04,4.521610E+03,7.103048E-01,4.444542E-01,1.711675E+03,8.440064E+02,8.832176E-02,8.272974E-02,5.835429E+03,3.660568E+03,3.010985E-01,3.588444E-01,8.887930E+03,1.646388E+04,4.586682E-01,1.620480E+00,1.304916E+04,3.332602E+03,6.719640E-01,3.276419E-01,1.383917E+03,2.968430E+02,7.141271E-02,2.909606E-02,3.843637E+03,2.260163E+02,1.983379E-01,2.214752E-02,6.796939E+03,1.361627E+04,3.507851E-01,1.340640E+00,1.971017E+04,2.060177E+04,1.017272E+00,2.020480E+00,1.307230E+04,4.149727E+03,6.731541E-01,4.078879E-01,1.426499E+03,6.950445E+02,7.361008E-02,6.812368E-02,3.355389E+03,2.442703E+03,1.731438E-01,2.394375E-01
18:30:00,1.887744E+04,1.346797E+04,9.742913E-01,1.320994E+00,7.993813E+03,1.566258E+04,4.125546E-01,1.541573E+00,2.747660E+04,2.342021E+04,1.417990E+00,2.297053E+00,1.398238E+04,4.460204E+03,7.200187E-01,4.384095E-01,1.803941E+03,8.351288E+02,9.308149E-02,8.185925E-02,6.345851E+03,3.659991E+03,3.274264E-01,3.587873E-01,9.409003E+03,1.630839E+04,4.855554E-01,1.605160E+00,1.310636E+04,3.267537E+03,6.749067E-01,3.212352E-01,1.426807E+03,2.867820E+02,7.362549E-02,2.810963E-02,3.843635E+03,2.126458E+02,1.983378E-01,2.083722E-02,7.082798E+03,1.347041E+04,3.655370E-01,1.326286E+00,2.041097E+04,2.035286E+04,1.053440E+00,1.996062E+00,1.312954E+04,4.083935E+03,6.760988E-01,4.014122E-01,1.469418E+03,6.844245E+02,7.582434E-02,6.708253E-02,3.355383E+03,2.429254E+03,1.731435E-01,2.381190E-01
18:45:00,1.957852E+04,1.319044E+04,1.010466E+00,1.293760E+00,8.280278E+03,1.548020E+04,4.273296E-01,1.523610E+00,2.933062E+04,2.312297E+04,1.513627E+00,2.267891E+00,1.417120E+04,4.384820E+03,7.297281E-01,4.309895E-01,1.896269E+03,8.198531E+02,9.784247E-02,8.036159E-02,6.856036E+03,3.655140E+03,3.537397E-01,3.583114E-01,9.930774E+03,1.611497E+04,5.124606E-01,1.586104E+00,1.316357E+04,3.191727E+03,6.778481E-01,3.137716E-01,1.469725E+03,2.722762E+02,7.583904E-02,2.668752E-02,3.843634E+03,1.966512E+02,1.983378E-01,1.926977E-02,7.369059E+03,1.330913E+04,3.803025E-01,1.310433E+00,2.111255E+04,2.004176E+04,1.089639E+00,1.965545E+00,1.318678E+04,4.005352E+03,6.790421E-01,3.936783E-01,1.512365E+03,6.679102E+02,7.803938E-02,6.546365E-02,3.355377E+03,2.413773E+03,1.731432E-01,2.366014E-01
19:00:00,2.028034E+04,1.285599E+04,1.046669E+00,1.260944E+00,8.567065E+03,1.525197E+04,4.421115E-01,1.501134E+00,3.118638E+04,2.274239E+04,1.609314E+00,2.230555E+00,1.436005E+04,4.293780E+03,7.394368E-01,4.220296E-01,1.988651E+03,7.969691E+02,1.026043E-01,7.811813E-02,7.366479E+03,3.645597E+03,3.800643E-01,3.573754E-01,1.045304E+04,1.587963E+04,5.393716E-01,1.562921E+00,1.322078E+04,3.104430E+03,6.807893E-01,3.051790E-01,1.512672E+03,2.524118E+02,7.805335E-02,2.474015E-02,3.843634E+03,1.777259E+02,1.983377E-01,1.741514E-02,7.655645E+03,1.310892E+04,3.950763E-01,1.290766E+00,2.181487E+04,1.965681E+04,1.125866E+00,1.927785E+00,1.324403E+04,3.912391E+03,6.819853E-01,3.845302E-01,1.555341E+03,6.443459E+02,8.025514E-02,6.315374E-02,3.355372E+03,2.396015E+03,1.731429E-01,2.348605E-01
19:15:00,2.028254E+04,1.250910E+04,1.046755E+00,1.226907E+00,8.568040E+03,1.501094E+04,4.421368E-01,1.477393E+00,3.119182E+04,2.232105E+04,1.609483E+00,2.189220E+00,1.436025E+04,4.200086E+03,7.394296E-01,4.128077E-01,1.988845E+03,7.693039E+02,1.026082E-01,7.540597E-02,7.367711E+03,3.633440E+03,3.801130E-01,3.561830E-01,1.045463E+04,1.563145E+04,5.394017E-01,1.538475E+00,1.322084E+04,3.018378E+03,6.807875E-01,2.967086E-01,1.512770E+03,2.299885E+02,7.805615E-02,2.254191E-02,3.843635E+03,1.574632E+02,1.983378E-01,1.542947E-02,7.656635E+03,1.290231E+04,3.951054E-01,1.270449E+00,2.181706E+04,1.924216E+04,1.125949E+00,1.887111E+00,1.324409E+04,3.818113E+03,6.819833E-01,3.752517E-01,1.555437E+03,6.166122E+02,8.025776E-02,6.043514E-02,3.355369E+03,2.377646E+03,1.731427E-01,2.330596E-01
19:30:00,2.028481E+04,1.218746E+04,1.046842E+00,1.195349E+00,8.568994E+03,1.477932E+04,4.421601E-01,1.454585E+00,3.119689E+04,2.189968E+04,1.609633E+00,2.147884E+00,1.436032E+04,4.108154E+03,7.394251E-01,4.037608E-01,1.989007E+03,7.403140E+02,1.026114E-01,7.256404E-02,7.367939E+03,3.618361E+03,3.801181E-01,3.547043E-01,1.045612E+04,1.539009E+04,5.394275E-01,1.514705E+00,1.322086E+04,2.936270E+03,6.807862E-01,2.886265E-01,1.512851E+03,2.080149E+02,7.805839E-02,2.038777E-02,3.843639E+03,1.356356E+02,1.983380E-01,1.329049E-02,7.657604E+03,1.270710E+04,3.951323E-01,1.251249E+00,2.181933E+04,1.884031E+04,1.126033E+00,1.847695E+00,1.324411E+04,3.726923E+03,6.819819E-01,3.662789E-01,1.555518E+03,5.882088E+02,8.025986E-02,5.765096E-02,3.355368E+03,2.358499E+03,1.731427E-01,2.311826E-01
19:45:00,2.028653E+04,1.191702E+04,1.046906E+00,1.168820E+00,8.569572E+03,1.457577E+04,4.421720E-01,1.434549E+00,3.120030E+04,2.151418E+04,1.609730E+00,2.110071E+00,1.436040E+04,4.022204E+03,7.394259E-01,3.953042E-01,1.989126E+03,7.132547E+02,1.026143E-01,6.991150E-02,7.368466E+03,3.600383E+03,3.801407E-01,3.529414E-01,1.045700E+04,1.517361E+04,5.394397E-01,1.493395E+00,1.322088E+04,2.860934E+03,6.807864E-01,2.812063E-01,1.512913E+03,1.889674E+02,7.806024E-02,1.852054E-02,3.843647E+03,1.124649E+02,1.983384E-01,1.101995E-02,7.658216E+03,1.253414E+04,3.951476E-01,1.234227E+00,2.182099E+04,1.848571E+04,1.126092E+00,1.812919E+00,1.324413E+04,3.642844E+03,6.819821E-01,3.580074E-01,1.555577E+03,5.623017E+02,8.026155E-02,5.511157E-02,3.355372E+03,2.338716E+03,1.731429E-01,2.292433E-01
20:00:00,2.028764E+04,1.171426E+04,1.046948E+00,1.148934E+00,8.569863E+03,1.441097E+04,4.421790E-01,1.418337E+00,3.120223E+04,2.119237E+04,1.609789E+00,2.078511E+00,1.436047E+04,3.945845E+03,7.394281E-01,3.877924E-01,1.989206E+03,6.908557E+02,1.026173E-01,6.771595E-02,7.368786E+03,3.579877E+03,3.801544E-01,3.509307E-01,1.045746E+04,1.499353E+04,5.394504E-01,1.475676E+00,1.322090E+04,2.794159E+03,6.807871E-01,2.746244E-01,1.512953E+03,1.749239E+02,7.806170E-02,1.714392E-02,3.843658E+03,8.858500E+01,1.983390E-01,8.679961E-03,7.658534E+03,1.239695E+04,3.951564E-01,1.220708E+00,2.182204E+04,1.820271E+04,1.126130E+00,1.785169E+00,1.324415E+04,3.569175E+03,6.819826E-01,3.507612E-01,1.555615E+03,5.414334E+02,8.026291E-02,5.306623E-02,3.355380E+03,2.318735E+03,1.731433E-01,2.272846E-01
20:15:00,2.028835E+04,1.155760E+04,1.046976E+00,1.133575E+00,8.570030E+03,1.427418E+04,4.421856E-01,1.404888E+00,3.120344E+04,2.092223E+04,1.609839E+00,2.052025E+00,1.436053E+04,3.876274E+03,7.394308E-01,3.809494E-01,1.989274E+03,6.724882E+02,1.026206E-01,6.591576E-02,7.369014E+03,3.556923E+03,3.801648E-01,3.486802E-01,1.045776E+04,1.484148E+04,5.394638E-01,1.460722E+00,1.322092E+04,2.732512E+03,6.807878E-01,2.685448E-01,1.512982E+03,1.642730E+02,7.806309E-02,1.610003E-02,3.843674E+03,6.451162E+01,1.983398E-01,6.321069E-03,7.658711E+03,1.228507E+04,3.951634E-01,1.209685E+00,2.182270E+04,1.797403E+04,1.126155E+00,1.762752E+00,1.324416E+04,3.502718E+03,6.819833E-01,3.442256E-01,1.555644E+03,5.247473E+02,8.026425E-02,5.143092E-02,3.355393E+03,2.298765E+03,1.731440E-01,2.253270E-01
20:30:00,2.028883E+04,1.142282E+04,1.046997E+00,1.120364E+00,8.570153E+03,1.415244E+04,4.421919E-01,1.392920E+00,3.120436E+04,2.068155E+04,1.609884E+00,2.028428E+00,1.436059E+04,3.811501E+03,7.394335E-01,3.745786E-01,1.989334E+03,6.565365E+02,1.026238E-01,6.435244E-02,7.369196E+03,3.532185E+03,3.801736E-01,3.462547E-01,1.045801E+04,1.470633E+04,5.394772E-01,1.447433E+00,1.322093E+04,2.674878E+03,6.807886E-01,2.628593E-01,1.513007E+03,1.550696E+02,7.806437E-02,1.519804E-02,3.843692E+03,4.113216E+01,1.983407E-01,4.030226E-03,7.658830E+03,1.218648E+04,3.951693E-01,1.199978E+00,2.182315E+04,1.777371E+04,1.126175E+00,1.743117E+00,1.324418E+04,3.441309E+03,6.819840E-01,3.381865E-01,1.555668E+03,5.104907E+02,8.026553E-02,5.003382E-02,3.355408E+03,2.279395E+03,1.731448E-01,2.234283E-01
20:45:00,2.028917E+04,1.129912E+04,1.047013E+00,1.108242E+00,8.570256E+03,1.404032E+04,4.421973E-01,1.381896E+00,3.120512E+04,2.045950E+04,1.609923E+00,2.006657E+00,1.436063E+04,3.750574E+03,7.394359E-01,3.685858E-01,1.989386E+03,6.422202E+02,1.026265E-01,6.294939E-02,7.369351E+03,3.506153E+03,3.801813E-01,3.437025E-01,1.045822E+04,1.458261E+04,5.394878E-01,1.435266E+00,1.322094E+04,2.620610E+03,6.807893E-01,2.575096E-01,1.513028E+03,1.466060E+02,7.806547E-02,1.436853E-02,3.843711E+03,2.206093E+01,1.983417E-01,2.161561E-03,7.658920E+03,1.209621E+04,3.951740E-01,1.191091E+00,2.182348E+04,1.759087E+04,1.126190E+00,1.725194E+00,1.324419E+04,3.383992E+03,6.819847E-01,3.325493E-01,1.555690E+03,4.978894E+02,8.026664E-02,4.879894E-02,3.355425E+03,2.260979E+03,1.731456E-01,2.216231E-01
21:00:00,2.028943E+04,1.118407E+04,1.047025E+00,1.096958E+00,8.570340E+03,1.393556E+04,4.422015E-01,1.371591E+00,3.120574E+04,2.025043E+04,1.609955E+00,1.986157E+00,1.436068E+04,3.692989E+03,7.394381E-01,3.629215E-01,1.989430E+03,6.291186E+02,1.026287E-01,6.166536E-02,7.369485E+03,3.479136E+03,3.801881E-01,3.410538E-01,1.045837E+04,1.446745E+04,5.394956E-01,1.423937E+00,1.322096E+04,2.569596E+03,6.807899E-01,2.524831E-01,1.513046E+03,1.384115E+02,7.806638E-02,1.356535E-02,3.843730E+03,9.227709E+00,1.983427E-01,9.041346E-04,7.658988E+03,1.201254E+04,3.951775E-01,1.182850E+00,2.182375E+04,1.742086E+04,1.126203E+00,1.708527E+00,1.324420E+04,3.330316E+03,6.819853E-01,3.272698E-01,1.555708E+03,4.865586E+02,8.026758E-02,4.768854E-02,3.355443E+03,2.243647E+03,1.731466E-01,2.199243E-01
21:15:00,2.028962E+04,1.107166E+04,1.047034E+00,1.085925E+00,8.570409E+03,1.383322E+04,4.422049E-01,1.361523E+00,3.120625E+04,2.004686E+04,1.609980E+00,1.966195E+00,1.436072E+04,3.636091E+03,7.394401E-01,3.573247E-01,1.989467E+03,6.167913E+02,1.026306E-01,6.045717E-02,7.369602E+03,3.450764E+03,3.801940E-01,3.382722E-01,1.045849E+04,1.435537E+04,5.395015E-01,1.412911E+00,1.322097E+04,2.519418E+03,6.807905E-01,2.475412E-01,1.513061E+03,1.305624E+02,7.806713E-02,1.279595E-02,3.843748E+03,1.961781E+00,1.983436E-01,1.922141E-04,7.659038E+03,1.193083E+04,3.951799E-01,1.174804E+00,2.182397E+04,1.725727E+04,1.126214E+00,1.692487E+00,1.324421E+04,3.277684E+03,6.819859E-01,3.220930E-01,1.555724E+03,4.760941E+02,8.026837E-02,4.666300E-02,3.355460E+03,2.226959E+03,1.731475E-01,2.182886E-01
21:30:00,2.028977E+04,1.095986E+04,1.047042E+00,1.074949E+00,8.570467E+03,1.373248E+04,4.422078E-01,1.351609E+00,3.120666E+04,1.984646E+04,1.610001E+00,1.946543E+00,1.436075E+04,3.579644E+03,7.394419E-01,3.517721E-01,1.989498E+03,6.050275E+02,1.026322E-01,5.930419E-02,7.369704E+03,3.421190E+03,3.801992E-01,3.353729E-01,1.045859E+04,1.424523E+04,5.395065E-01,1.402072E+00,1.322098E+04,2.469973E+03,6.807910E-01,2.426725E-01,1.513073E+03,1.231329E+02,7.806775E-02,1.206771E-02,3.843765E+03,0.000000E+00,1.983445E-01,0.000000E+00,7.659076E+03,1.185045E+04,3.951817E-01,1.166886E+00,2.182415E+04,1.709826E+04,1.126223E+00,1.676896E+00,1.324422E+04,3.225868E+03,6.819865E-01,3.169963E-01,1.555737E+03,4.662988E+02,8.026905E-02,4.570303E-02,3.355478E+03,2.210861E+03,1.731484E-01,2.167108E-01
21:45:00,2.028989E+04,1.085116E+04,1.047047E+00,1.064271E+00,8.570518E+03,1.363287E+04,4.422104E-01,1.341806E+00,3.120701E+04,1.964789E+04,1.610019E+00,1.927069E+00,1.436078E+04,3.523488E+03,7.394434E-01,3.462479E-01,1.989526E+03,5.936833E+02,1.026336E-01,5.819229E-02,7.369794E+03,3.390552E+03,3.802038E-01,3.323692E-01,1.045868E+04,1.413632E+04,5.395108E-01,1.391353E+00,1.322099E+04,2.421158E+03,6.807915E-01,2.378666E-01,1.513084E+03,1.161061E+02,7.806829E-02,1.137895E-02,3.843780E+03,0.000000E+00,1.983453E-01,0.000000E+00,7.659105E+03,1.177101E+04,3.951832E-01,1.159060E+00,2.182431E+04,1.694273E+04,1.126231E+00,1.661645E+00,1.324423E+04,3.174694E+03,6.819870E-01,3.119624E-01,1.555749E+03,4.570320E+02,8.026966E-02,4.479483E-02,3.355494E+03,2.195275E+03,1.731492E-01,2.151831E-01
22:00:00,2.028999E+04,1.074436E+04,1.047052E+00,1.053786E+00,8.570564E+03,1.353413E+04,4.422128E-01,1.332087E+00,3.120731E+04,1.945042E+04,1.610034E+00,1.907702E+00,1.436081E+04,3.467522E+03,7.394449E-01,3.407424E-01,1.989550E+03,5.826570E+02,1.026349E-01,5.711156E-02,7.369874E+03,3.358980E+03,3.802079E-01,3.292741E-01,1.045875E+04,1.402824E+04,5.395146E-01,1.380715E+00,1.322100E+04,2.372879E+03,6.807919E-01,2.331142E-01,1.513092E+03,1.094649E+02,7.806874E-02,1.072800E-02,3.843793E+03,0.000000E+00,1.983460E-01,0.000000E+00,7.659128E+03,1.169226E+04,3.951844E-01,1.151300E+00,2.182445E+04,1.678995E+04,1.126238E+00,1.646663E+00,1.324424E+04,3.124031E+03,6.819875E-01,3.069787E-01,1.555759E+03,4.481879E+02,8.027020E-02,4.392805E-02,3.355510E+03,2.180116E+03,1.731500E-01,2.136974E-01
22:15:00,2.029006E+04,8.018421E+03,1.047056E+00,7.864271E-01,8.570607E+03,1.154344E+04,4.422150E-01,1.105940E+00,3.120757E+04,1.592096E+04,1.610048E+00,1.532466E+00,1.436083E+04,2.785835E+03,7.394461E-01,2.694689E-01,1.989571E+03,4.328835E+02,1.026359E-01,4.243090E-02,7.369945E+03,2.507325E+03,3.802116E-01,2.457880E-01,1.045881E+04,1.202742E+04,5.395180E-01,1.151104E+00,1.322100E+04,1.792163E+03,6.807923E-01,1.754177E-01,1.513100E+03,7.963280E+01,7.806913E-02,7.804303E-03,3.843805E+03,0.000000E+00,1.983466E-01,0.000000E+00,7.659148E+03,9.862739E+03,3.951855E-01,9.478465E-01,2.182458E+04,1.344644E+04,1.126245E+00,1.299905E+00,1.324425E+04,2.477071E+03,6.819879E-01,2.401847E-01,1.555769E+03,3.328576E+02,8.027068E-02,3.262424E-02,3.355525E+03,1.629437E+03,1.731508E-01,1.597192E-01
22:30:00,2.029013E+04,5.319364E+03,1.047059E+00,5.217083E-01,8.570648E+03,9.749643E+03,4.422171E-01,8.956757E-01,3.120781E+04,1.315618E+04,1.610060E+00,1.217721E+00,1.436086E+04,2.199466E+03,7.394473E-01,2.057857E-01,1.989589E+03,2.996034E+02,1.026369E-01,2.908111E-02,7.370010E+03,1.737246E+03,3.802149E-01,1.687983E-01,1.045887E+04,1.020746E+04,5.395210E-01,9.361776E-01,1.322101E+04,1.193000E+03,6.807926E-01,1.165543E-01,1.513107E+03,5.150518E+01,7.806947E-02,5.047677E-03,3.843816E+03,0.000000E+00,1.983471E-01,0.000000E+00,7.659166E+03,8.200816E+03,3.951864E-01,7.574467E-01,2.182470E+04,1.092053E+04,1.126251E+00,1.017801E+00,1.324426E+04,1.906700E+03,6.819883E-01,1.796277E-01,1.555777E+03,2.197745E+02,8.027112E-02,2.154068E-02,3.355539E+03,1.082585E+03,1.731515E-01,1.061162E-01
22:45:00,2.029019E+04,2.687704E+03,1.047062E+00,2.628506E-01,8.570687E+03,8.001076E+03,4.422191E-01,6.891610E-01,3.120803E+04,1.066298E+04,1.610071E+00,9.244077E-01,1.436088E+04,1.641926E+03,7.394483E-01,1.446295E-01,1.989606E+03,1.781044E+02,1.026377E-01,1.670584E-02,7.370068E+03,1.032628E+03,3.802179E-01,9.725029E-02,1.045893E+04,8.431673E+03,5.395238E-01,7.249761E-01,1.322101E+04,6.058354E+02,6.807929E-01,5.887178E-02,1.513112E+03,2.499212E+01,7.806976E-02,2.449301E-03,3.843825E+03,0.000000E+00,1.983476E-01,0.000000E+00,7.659181E+03,6.585169E+03,3.951872E-01,5.707809E-01,2.182481E+04,8.708263E+03,1.126257E+00,7.600846E-01,1.324427E+04,1.367669E+03,6.819887E-01,1.217127E-01,1.555785E+03,1.088469E+02,8.027152E-02,1.066838E-02,3.355553E+03,5.394652E+02,1.731522E-01,5.287900E-02
23:00:00,2.029024E+04,6.078445E+02,1.047065E+00,4.753206E-02,8.570723E+03,6.318471E+03,4.422210E-01,4.882604E-01,3.120822E+04,8.370991E+03,1.610081E+00,6.474367E-01,1.436089E+04,1.112219E+03,7.394493E-01,8.592505E-02,1.989620E+03,6.895179E+01,1.026385E-01,5.332971E-03,7.370122E+03,5.181764E+02,3.802207E-01,4.047635E-02,1.045898E+04,6.724043E+03,5.395263E-01,5.196179E-01,1.322102E+04,4.563304E+01,6.807931E-01,3.530888E-03,1.513117E+03,0.000000E+00,7.807001E-02,0.000000E+00,3.843833E+03,0.000000E+00,1.983480E-01,0.000000E+00,7.659195E+03,5.024782E+03,3.951879E-01,3.888010E-01,2.182492E+04,6.679487E+03,1.126262E+00,5.169706E-01,1.324427E+04,8.577786E+02,6.819890E-01,6.629993E-02,1.555792E+03,1.123611E+01,8.027188E-02,8.774406E-04,3.355566E+03,0.000000E+00,1.731529E-01,0.000000E+00
23:15:00,2.029028E+04,1.133071E+03,1.047067E+00,8.806152E-02,8.570758E+03,6.555143E+03,4.422228E-01,5.064037E-01,3.120840E+04,9.515595E+03,1.610091E+00,7.354445E-01,1.436091E+04,1.222143E+03,7.394501E-01,9.436166E-02,1.989633E+03,1.060794E+02,1.026392E-01,8.197985E-03,7.370171E+03,8.332620E+02,3.802232E-01,6.479181E-02,1.045902E+04,6.937658E+03,5.395287E-01,5.359948E-01,1.322102E+04,2.831990E+01,6.807933E-01,2.193354E-03,1.513121E+03,0.000000E+00,7.807023E-02,0.000000E+00,3.843839E+03,0.000000E+00,1.983483E-01,0.000000E+00,7.659207E+03,5.237116E+03,3.951885E-01,4.046174E-01,2.182502E+04,7.952309E+03,1.126267E+00,6.149933E-01,1.324428E+04,9.591534E+02,6.819893E-01,7.412582E-02,1.555799E+03,2.234451E+01,8.027222E-02,1.734515E-03,3.355579E+03,0.000000E+00,1.731536E-01,0.000000E+00
23:30:00,2.029032E+04,1.647165E+03,1.047069E+00,1.277274E-01,8.570792E+03,6.618189E+03,4.422246E-01,5.109780E-01,3.120857E+04,9.955488E+03,1.610099E+00,7.686241E-01,1.436092E+04,1.247734E+03,7.394509E-01,9.635249E-02,1.989645E+03,1.311681E+02,1.026398E-01,1.013387E-02,7.370216E+03,1.072287E+03,3.802256E-01,8.319705E-02,1.045907E+04,6.995377E+03,5.395310E-01,5.401840E-01,1.322103E+04,4.096954E+01,6.807935E-01,3.169299E-03,1.513125E+03,0.000000E+00,7.807042E-02,0.000000E+00,3.843846E+03,0.000000E+00,1.983486E-01,0.000000E+00,7.659218E+03,5.299471E+03,3.951891E-01,4.091547E-01,2.182511E+04,8.458212E+03,1.126272E+00,6.530745E-01,1.324428E+04,9.948808E+02,6.819896E-01,7.682862E-02,1.555805E+03,3.500586E+01,8.027253E-02,2.711379E-03,3.355591E+03,0.000000E+00,1.731542E-01,0.000000E+00
23:45:00,2.029035E+04,2.164293E+03,1.047071E+00,1.675230E-01,8.570824E+03,6.655221E+03,4.422262E-01,5.138430E-01,3.120872E+04,1.016844E+04,1.610107E+00,7.849031E-01,1.436094E+04,1.252317E+03,7.394516E-01,9.672561E-02,1.989656E+03,1.485809E+02,1.026404E-01,1.146920E-02,7.370259E+03,1.269931E+03,3.802277E-01,9.818996E-02,1.045911E+04,7.028861E+03,5.395331E-01,5.428045E-01,1.322103E+04,5.550737E+01,6.807937E-01,4.290933E-03,1.513128E+03,0.000000E+00,7.807058E-02,0.000000E+00,3.843851E+03,0.000000E+00,1.983489E-01,0.000000E+00,7.659229E+03,5.329627E+03,3.951896E-01,4.114905E-01,2.182520E+04,8.691782E+03,1.126277E+00,6.707743E-01,1.324429E+04,1.007554E+03,6.819899E-01,7.780183E-02,1.555810E+03,5.207434E+01,8.027282E-02,4.028330E-03,3.355602E+03,3.307227E+01,1.731548E-01,2.553893E-03
24:00:00,2.029038E+04,2.163906E+03,1.047072E+00,1.669715E-01,8.570854E+03,6.646103E+03,4.422278E-01,5.131531E-01,3.120887E+04,1.022784E+04,1.610115E+00,7.895515E-01,1.436095E+04,1.237393E+03,7.394522E-01,9.558503E-02,1.989666E+03,1.571783E+02,1.026409E-01,1.213030E-02,7.370298E+03,1.290344E+03,3.802298E-01,9.957919E-02,1.045915E+04,7.014673E+03,5.395351E-01,5.417464E-01,1.322103E+04,5.208360E+01,6.807938E-01,4.018388E-03,1.513131E+03,0.000000E+00,7.807073E-02,0.000000E+00,3.843856E+03,0.000000E+00,1.983492E-01,0.000000E+00,7.659238E+03,5.319665E+03,3.951901E-01,4.107311E-01,2.182529E+04,8.784498E+03,1.126281E+00,6.779430E-01,1.324430E+04,9.995921E+02,6.819902E-01,7.719427E-02,1.555816E+03,5.954629E+01,8.027309E-02,4.594427E-03,3.355614E+03,7.756229E+01,1.731554E-01,5.986331E-03
Peak,2.029075E+04,1.440199E+04,1.047091E+00,1.412644E+00,8.571312E+03,1.635589E+04,4.422514E-01,1.609930E+00,3.121088E+04,2.399302E+04,1.610218E+00,2.353266E+00,1.436110E+04,4.735081E+03,7.394601E-01,4.654918E-01,1.989779E+03,8.474666E+02,1.026467E-01,8.306918E-02,7.370844E+03,3.872253E+03,3.802580E-01,3.554394E-01,1.045969E+04,1.686643E+04,5.395632E-01,1.660194E+00,1.322106E+04,3.673909E+03,6.807952E-01,3.612750E-01,1.513156E+03,3.068170E+02,7.807201E-02,3.007427E-02,3.843907E+03,3.009016E+02,1.983518E-01,2.948688E-02,7.659357E+03,1.429670E+04,3.951962E-01,1.407856E+00,2.182667E+04,2.118829E+04,1.126352E+00,2.078027E+00,1.324438E+04,4.463932E+03,6.819943E-01,4.388324E-01,1.555888E+03,7.022123E+02,8.027683E-02,6.882659E-02,3.355842E+03,3.117160E+03,1.731672E-01,2.823548E-01

Peak Vol Flow (m3/s),,,8.711054E-01,1.175219E+00,,,3.679217E-01,1.339347E+00,,,1.339587E+00,1.957750E+00,,,6.151782E-01,3.872560E-01,,,8.539476E-02,6.910764E-02,,,3.163475E-01,2.957002E-01,,,4.488782E-01,1.381163E+00,,,5.663731E-01,3.005551E-01,,,6.495035E-02,2.501965E-02,,,1.650146E-01,2.453099E-02,,,3.287751E-01,1.171236E+00,,,9.370450E-01,1.728771E+00,,,5.673707E-01,3.650774E-01,,,6.678461E-02,5.725882E-02,,,1.440627E-01,2.348991E-01
