Time,THERMAL ZONE 1:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 4:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4:MILANO-LINATE ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 4:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4:MILANO-LINATE ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,3.205813E+03,1.796123E+03,1.654208E-01,1.762672E-01,1.359943E+04,3.853798E+02,7.001166E-01,3.777497E-02,4.638813E+03,1.287315E+02,2.393150E-01,1.261475E-02,6.810291E+03,3.494648E+03,3.514407E-01,3.426876E-01
00:20:00,3.205813E+03,1.760671E+03,1.654208E-01,1.727856E-01,1.359943E+04,3.234049E+02,7.001166E-01,3.169860E-02,4.638813E+03,1.058648E+02,2.393150E-01,1.037381E-02,6.810291E+03,3.455791E+03,3.514407E-01,3.388797E-01
00:30:00,3.205813E+03,1.726146E+03,1.654208E-01,1.693951E-01,1.359943E+04,2.627252E+02,7.001165E-01,2.574982E-02,4.638813E+03,8.327264E+01,2.393150E-01,8.159846E-03,6.810291E+03,3.418073E+03,3.514407E-01,3.351830E-01
00:40:00,3.205812E+03,1.692563E+03,1.654208E-01,1.660973E-01,1.359943E+04,2.033573E+02,7.001165E-01,1.993025E-02,4.638813E+03,6.097215E+01,2.393150E-01,5.974549E-03,6.810290E+03,3.381079E+03,3.514407E-01,3.315562E-01
00:50:00,3.205812E+03,1.659506E+03,1.654208E-01,1.628512E-01,1.359943E+04,1.453136E+02,7.001165E-01,1.424108E-02,4.638812E+03,4.147860E+01,2.393150E-01,4.064357E-03,6.810290E+03,3.344426E+03,3.514407E-01,3.279618E-01
01:00:00,3.205812E+03,1.627059E+03,1.654207E-01,1.596641E-01,1.359943E+04,9.744649E+01,7.001165E-01,9.549640E-03,4.638812E+03,2.585674E+01,2.393150E-01,2.533584E-03,6.810290E+03,3.307579E+03,3.514407E-01,3.243474E-01
01:10:00,3.205812E+03,1.595878E+03,1.654207E-01,1.566013E-01,1.359943E+04,5.904776E+01,7.001165E-01,5.786411E-03,4.638812E+03,1.392131E+01,2.393150E-01,1.364066E-03,6.810290E+03,3.271046E+03,3.514407E-01,3.207625E-01
01:20:00,3.205812E+03,1.565960E+03,1.654207E-01,1.536624E-01,1.359943E+04,3.010898E+01,7.001165E-01,2.950439E-03,4.638812E+03,5.652405E+00,2.393150E-01,5.538370E-04,6.810290E+03,3.235109E+03,3.514407E-01,3.172359E-01
01:30:00,3.205812E+03,1.537241E+03,1.654207E-01,1.508411E-01,1.359943E+04,1.062747E+01,7.001165E-01,1.041369E-03,4.638812E+03,1.023760E+00,2.393150E-01,1.003087E-04,6.810290E+03,3.199980E+03,3.514407E-01,3.137885E-01
01:40:00,3.205812E+03,1.509623E+03,1.654207E-01,1.481279E-01,1.359943E+04,5.923468E-01,7.001165E-01,5.804017E-05,4.638812E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810290E+03,3.165809E+03,3.514407E-01,3.104356E-01
01:50:00,3.205812E+03,1.483400E+03,1.654207E-01,1.455514E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638812E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810290E+03,3.132670E+03,3.514407E-01,3.071841E-01
02:00:00,3.205812E+03,1.458506E+03,1.654207E-01,1.431059E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638812E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810290E+03,3.100617E+03,3.514407E-01,3.040394E-01
02:10:00,3.205812E+03,1.434245E+03,1.654207E-01,1.407228E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638812E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810290E+03,3.069226E+03,3.514407E-01,3.009597E-01
02:20:00,3.205812E+03,1.410582E+03,1.654208E-01,1.383984E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638812E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810290E+03,3.038588E+03,3.514407E-01,2.979540E-01
02:30:00,3.205812E+03,1.387514E+03,1.654208E-01,1.361324E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638812E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810290E+03,3.008812E+03,3.514407E-01,2.950328E-01
02:40:00,3.205812E+03,1.365074E+03,1.654208E-01,1.339282E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638812E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810290E+03,2.979935E+03,3.514407E-01,2.922001E-01
02:50:00,3.205812E+03,1.343332E+03,1.654208E-01,1.317925E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638812E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810290E+03,2.952047E+03,3.514407E-01,2.894645E-01
03:00:00,3.205812E+03,1.322307E+03,1.654208E-01,1.297274E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638812E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810290E+03,2.924835E+03,3.514407E-01,2.867954E-01
03:10:00,3.205812E+03,1.301316E+03,1.654208E-01,1.276659E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638812E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810290E+03,2.897744E+03,3.514407E-01,2.841379E-01
03:20:00,3.205812E+03,1.280369E+03,1.654208E-01,1.256088E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638812E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810290E+03,2.870692E+03,3.514407E-01,2.814839E-01
03:30:00,3.205812E+03,1.259472E+03,1.654208E-01,1.235567E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638813E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810290E+03,2.843582E+03,3.514407E-01,2.788241E-01
03:40:00,3.205812E+03,1.238628E+03,1.654208E-01,1.215098E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638813E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810290E+03,2.816352E+03,3.514407E-01,2.761524E-01
03:50:00,3.205812E+03,1.217839E+03,1.654208E-01,1.194686E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638813E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810290E+03,2.788877E+03,3.514407E-01,2.734564E-01
04:00:00,3.205812E+03,1.197107E+03,1.654208E-01,1.174329E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638813E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810290E+03,2.761435E+03,3.514407E-01,2.707636E-01
04:10:00,3.205812E+03,1.177142E+03,1.654208E-01,1.154726E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638813E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810290E+03,2.734545E+03,3.514407E-01,2.681252E-01
04:20:00,3.205812E+03,1.157952E+03,1.654208E-01,1.135884E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638813E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810290E+03,2.708230E+03,3.514407E-01,2.655434E-01
04:30:00,3.205812E+03,1.139544E+03,1.654208E-01,1.117810E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638813E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810290E+03,2.682564E+03,3.514407E-01,2.630254E-01
04:40:00,3.205812E+03,1.121925E+03,1.654208E-01,1.100512E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638813E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810290E+03,2.657580E+03,3.514407E-01,2.605743E-01
04:50:00,3.205812E+03,1.105104E+03,1.654208E-01,1.083998E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638813E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810290E+03,2.633304E+03,3.514407E-01,2.581929E-01
05:00:00,3.205812E+03,1.089089E+03,1.654208E-01,1.068275E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638813E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810290E+03,2.611875E+03,3.514407E-01,2.560907E-01
05:10:00,3.205812E+03,1.076041E+03,1.654208E-01,1.055465E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638813E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810290E+03,2.600517E+03,3.514407E-01,2.549762E-01
05:20:00,3.205812E+03,1.066008E+03,1.654208E-01,1.045613E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638813E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810291E+03,2.609550E+03,3.514407E-01,2.558617E-01
05:30:00,3.205812E+03,1.058993E+03,1.654208E-01,1.038725E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638813E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810291E+03,2.644370E+03,3.514407E-01,2.592771E-01
05:40:00,3.205812E+03,1.057169E+03,1.654208E-01,1.036931E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638813E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810291E+03,2.709377E+03,3.514407E-01,2.656545E-01
05:50:00,3.205812E+03,1.061813E+03,1.654208E-01,1.041487E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638813E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810291E+03,2.801004E+03,3.514407E-01,2.746446E-01
06:00:00,3.205812E+03,1.074192E+03,1.654208E-01,1.053635E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638813E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810291E+03,2.913984E+03,3.514407E-01,2.857310E-01
06:10:00,3.205812E+03,1.094765E+03,1.654208E-01,1.073828E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638813E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810291E+03,3.042452E+03,3.514407E-01,2.983385E-01
06:20:00,3.205812E+03,1.123300E+03,1.654208E-01,1.101841E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638813E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810291E+03,3.177932E+03,3.514407E-01,3.116347E-01
06:30:00,3.205812E+03,1.160296E+03,1.654208E-01,1.138160E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638813E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810291E+03,3.311833E+03,3.514407E-01,3.247764E-01
06:40:00,3.205812E+03,1.203133E+03,1.654208E-01,1.180219E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638813E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810291E+03,3.436838E+03,3.514407E-01,3.370452E-01
06:50:00,3.205812E+03,1.250269E+03,1.654208E-01,1.226503E-01,1.359943E+04,0.000000E+00,7.001165E-01,0.000000E+00,4.638813E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810291E+03,3.558709E+03,3.514407E-01,3.490060E-01
07:00:00,3.205812E+03,1.300381E+03,1.654208E-01,1.275710E-01,1.359943E+04,2.099357E+01,7.001165E-01,2.068164E-03,4.638813E+03,0.000000E+00,2.393150E-01,0.000000E+00,6.810291E+03,3.680886E+03,3.514407E-01,3.609930E-01
07:10:00,3.205812E+03,1.357026E+03,1.654208E-01,1.331333E-01,1.359943E+04,7.805642E+01,7.001165E-01,7.660097E-03,4.638813E+03,1.273899E+01,2.393150E-01,1.259934E-03,6.810291E+03,3.805559E+03,3.514407E-01,3.732211E-01
07:20:00,3.205812E+03,1.420913E+03,1.654208E-01,1.394073E-01,1.359943E+04,1.668171E+02,7.001165E-01,1.635975E-02,4.638813E+03,4.316638E+01,2.393150E-01,4.241764E-03,6.810291E+03,3.930629E+03,3.514407E-01,3.854863E-01
07:30:00,3.205812E+03,1.492090E+03,1.654208E-01,1.463977E-01,1.359943E+04,2.854361E+02,7.001165E-01,2.798814E-02,4.638813E+03,8.836724E+01,2.393150E-01,8.671769E-03,6.810291E+03,4.058979E+03,3.514407E-01,3.980713E-01
07:40:00,3.205812E+03,1.571351E+03,1.654208E-01,1.541828E-01,1.359943E+04,4.355175E+02,7.001165E-01,4.270336E-02,4.638813E+03,1.470875E+02,2.393150E-01,1.442756E-02,6.810291E+03,4.194289E+03,3.514407E-01,4.113376E-01
07:50:00,3.205812E+03,1.658932E+03,1.654208E-01,1.627860E-01,1.359943E+04,6.159504E+02,7.001165E-01,6.039712E-02,4.638813E+03,2.244892E+02,2.393150E-01,2.201556E-02,6.810291E+03,4.334864E+03,3.514407E-01,4.251175E-01
08:00:00,3.205812E+03,1.755426E+03,1.654208E-01,1.722660E-01,1.359943E+04,8.118409E+02,7.001165E-01,7.960012E-02,4.638813E+03,3.284189E+02,2.393150E-01,3.220476E-02,6.810291E+03,4.484238E+03,3.514407E-01,4.397609E-01
08:10:00,3.205813E+03,1.854569E+03,1.654208E-01,1.820083E-01,1.359943E+04,1.010583E+03,7.001165E-01,9.909871E-02,4.638813E+03,4.502722E+02,2.393150E-01,4.414115E-02,6.810291E+03,4.638897E+03,3.514407E-01,4.549234E-01
08:20:00,3.205813E+03,1.955861E+03,1.654208E-01,1.919639E-01,1.359943E+04,1.216368E+03,7.001165E-01,1.192925E-01,4.638813E+03,5.878647E+02,2.393150E-01,5.763401E-02,6.810291E+03,4.798252E+03,3.514407E-01,4.705463E-01
08:30:00,3.205813E+03,2.059730E+03,1.654208E-01,2.021726E-01,1.359943E+04,1.431003E+03,7.001165E-01,1.403575E-01,4.638813E+03,7.467924E+02,2.393150E-01,7.321967E-02,6.810291E+03,4.961944E+03,3.514407E-01,4.865943E-01
08:40:00,3.205813E+03,2.167240E+03,1.654208E-01,2.127384E-01,1.359943E+04,1.652489E+03,7.001165E-01,1.620973E-01,4.638813E+03,9.305239E+02,2.393150E-01,9.123701E-02,6.810291E+03,5.128275E+03,3.514407E-01,5.029005E-01
08:50:00,3.205813E+03,2.279038E+03,1.654208E-01,2.237238E-01,1.359943E+04,1.881434E+03,7.001165E-01,1.845713E-01,4.638813E+03,1.135665E+03,2.393150E-01,1.113522E-01,6.810291E+03,5.295747E+03,3.514407E-01,5.193191E-01
09:00:00,3.205813E+03,2.395072E+03,1.654208E-01,2.351234E-01,1.359943E+04,2.111034E+03,7.001165E-01,2.071115E-01,4.638813E+03,1.355715E+03,2.393150E-01,1.329274E-01,6.810291E+03,5.459390E+03,3.514407E-01,5.353625E-01
09:10:00,3.205813E+03,2.513717E+03,1.654208E-01,2.467778E-01,1.359943E+04,2.335568E+03,7.001165E-01,2.291571E-01,4.638813E+03,1.586952E+03,2.393150E-01,1.555966E-01,6.810291E+03,5.616692E+03,3.514407E-01,5.507839E-01
09:20:00,3.205813E+03,2.635127E+03,1.654208E-01,2.587011E-01,1.359943E+04,2.554195E+03,7.001165E-01,2.506240E-01,4.638813E+03,1.827027E+03,2.393150E-01,1.791290E-01,6.810291E+03,5.767048E+03,3.514407E-01,5.655241E-01
09:30:00,3.205813E+03,2.758408E+03,1.654208E-01,2.708073E-01,1.359943E+04,2.766118E+03,7.001165E-01,2.714339E-01,4.638813E+03,2.073406E+03,2.393150E-01,2.032764E-01,6.810291E+03,5.909952E+03,3.514407E-01,5.795335E-01
09:40:00,3.205813E+03,2.882125E+03,1.654208E-01,2.829564E-01,1.359943E+04,2.970580E+03,7.001165E-01,2.915121E-01,4.638813E+03,2.323599E+03,2.393150E-01,2.277953E-01,6.810291E+03,6.044848E+03,3.514407E-01,5.927576E-01
09:50:00,3.205813E+03,3.005554E+03,1.654208E-01,2.950779E-01,1.359943E+04,3.167131E+03,7.001165E-01,3.108142E-01,4.638813E+03,2.575310E+03,2.393150E-01,2.524617E-01,6.810291E+03,6.171500E+03,3.514407E-01,6.051735E-01
10:00:00,3.205813E+03,3.128013E+03,1.654208E-01,3.071049E-01,1.359943E+04,3.355208E+03,7.001165E-01,3.292848E-01,4.638813E+03,2.826305E+03,2.393150E-01,2.770573E-01,6.810291E+03,6.289527E+03,3.514407E-01,6.167438E-01
10:10:00,3.205813E+03,3.249012E+03,1.654208E-01,3.189889E-01,1.359943E+04,3.534559E+03,7.001165E-01,3.468990E-01,4.638813E+03,3.074636E+03,2.393150E-01,3.013919E-01,6.810291E+03,6.398942E+03,3.514407E-01,6.274698E-01
10:20:00,3.205813E+03,3.367761E+03,1.654208E-01,3.306525E-01,1.359943E+04,3.704707E+03,7.001165E-01,3.636097E-01,4.638813E+03,3.318294E+03,2.393150E-01,3.252691E-01,6.810291E+03,6.499329E+03,3.514407E-01,6.373109E-01
10:30:00,3.205813E+03,3.484472E+03,1.654208E-01,3.421167E-01,1.359943E+04,3.865330E+03,7.001165E-01,3.793854E-01,4.638813E+03,3.555476E+03,2.393150E-01,3.485122E-01,6.810291E+03,6.590813E+03,3.514407E-01,6.462792E-01
10:40:00,3.205813E+03,3.599692E+03,1.654208E-01,3.534331E-01,1.359943E+04,4.016269E+03,7.001165E-01,3.942104E-01,4.638813E+03,3.784595E+03,2.393150E-01,3.709655E-01,6.810291E+03,6.673167E+03,3.514407E-01,6.543525E-01
10:50:00,3.205813E+03,3.713420E+03,1.654208E-01,3.646011E-01,1.359943E+04,4.157261E+03,7.001165E-01,4.080586E-01,4.638813E+03,4.004215E+03,2.393150E-01,3.924883E-01,6.810291E+03,6.746745E+03,3.514407E-01,6.615656E-01
11:00:00,3.205813E+03,3.825471E+03,1.654208E-01,3.756027E-01,1.359943E+04,4.288314E+03,7.001165E-01,4.209311E-01,4.638813E+03,4.213011E+03,2.393150E-01,4.129506E-01,6.810291E+03,6.811680E+03,3.514407E-01,6.679318E-01
11:10:00,3.205813E+03,3.933971E+03,1.654208E-01,3.862541E-01,1.359943E+04,4.405182E+03,7.001165E-01,4.324107E-01,4.638813E+03,4.406486E+03,2.393150E-01,4.319114E-01,6.810291E+03,6.867936E+03,3.514407E-01,6.734475E-01
11:20:00,3.205813E+03,4.038902E+03,1.654208E-01,3.965535E-01,1.359943E+04,4.508437E+03,7.001166E-01,4.425532E-01,4.638813E+03,4.584697E+03,2.393150E-01,4.493763E-01,6.810291E+03,6.915032E+03,3.514407E-01,6.780665E-01
11:30:00,3.205813E+03,4.139438E+03,1.654208E-01,4.064197E-01,1.359943E+04,4.598521E+03,7.001166E-01,4.514023E-01,4.638813E+03,4.747669E+03,2.393150E-01,4.653476E-01,6.810291E+03,6.952650E+03,3.514407E-01,6.817560E-01
11:40:00,3.205813E+03,4.234492E+03,1.654208E-01,4.157479E-01,1.359943E+04,4.676111E+03,7.001166E-01,4.590242E-01,4.638813E+03,4.895191E+03,2.393150E-01,4.798048E-01,6.810291E+03,6.981373E+03,3.514407E-01,6.845728E-01
